------------------new run-----------------
------------------new run-----------------
[('TGrZk61ja7X1ijAGW5lNmg', 'jCiovc2qHJ5L-_1gigLueQ'), 2.0]
[('UYcmGbelzRa0Q6JqzLoguw', 'ciDXNLbcwI7qt5guNKZPIw'), 5.0]
[('WJhQpdUHoFCtpU6gHFjVlQ', 'r4KXghbUeo7mugAzinG9bA'), 4.0]
[('UtkjXTiMfGRz4R1zDF3Kxg', 'Zja7ykq3icDzkN20XX6j1w'), 4.0]
[('omYjiX9WyiBhyjX-0EEKUQ', '0InA3Ffj8MxyQV9hgsyYcQ'), 4.0]
[('wbvjiDpw0FoZDeqbzAIcDQ', 'qWSwDbtJRBvKTiMpH3rNLQ'), 4.0]
[('bCLqNCdhUdsmTj9Braespg', 'ttuEwktrkmh3TUlSFPZqAA'), 4.0]
[('aUlnMALjy4sXJP1KxjuX1g', '4XH5nRjUVKyRNituBAwW6A'), 3.0]
[('1kNsEAhGU8d8xugMuXJGFA', 's-S2xzhmyWw7TUDet7WBnQ'), 4.0]
[('Ytjon2aVUm09CMdfGJxZYg', '993MaVXjU2qhmQQYR_mdVg'), 5.0]
------------------new run-----------------
['Ytjon2aVUm09CMdfGJxZYg', '9', '9', '3', 'M', 'a', 'V', 'X', 'j', 'U', '2', 'q', 'h', 'm', 'Q', 'Q', 'Y', 'R', '_', 'm', 'd', 'V', 'g', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', '6', 'q', 'L', '7', 'H', 'Y', 'C', 'V', 'N', '1', 'E', '0', 'v', 'L', 'f', 'a', '-', 'S', '_', 'V', 'l', 'Q', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', '1', 't', 'u', 'G', 'C', 'C', 'L', '_', 'T', '3', 't', 'K', 'q', '7', 'C', 'E', 's', 'E', 'q', 'W', 'h', 'A', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'S', '1', 'z', 'l', 'G', 'F', 'u', '9', 'f', 'i', '5', '-', 'Q', 'm', 'V', 'p', 'G', 'q', 's', 'K', 's', 'A', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'u', 'F', 'L', '4', 'K', 'r', 'o', 'M', 'u', '-', 'd', 'F', 'R', 's', 'S', 'J', 'r', 'c', 'F', 'z', 'V', 'Q', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', '6', '0', 'A', 't', 'E', 'y', 'e', '1', 'L', 'K', 'F', 'y', '2', '8', '4', 'j', 'W', 'F', 'L', 'h', 'p', 'Q', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'W', '2', 'R', 'N', 'a', 'y', '2', 'm', 'i', 'r', 'T', 'V', 'P', 'Y', 'O', '6', 'r', 'A', '_', 'g', '2', 'g', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'l', 'e', '3', 'J', 'W', 'i', 'S', '5', 'u', 'Z', 'T', 'k', 'o', 'f', 'P', '9', '0', 'R', 'm', '0', 'p', 'A', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'w', 'm', 's', 't', 'f', '9', 'd', 'w', '0', '-', 'k', 'N', '3', 'Y', 'T', 'h', 'I', 'x', 'x', '8', 'e', 'Q', 3.97, 722]
['Ytjon2aVUm09CMdfGJxZYg', 'y', 'q', 'I', 'V', 'l', 'k', 'p', 'Q', 'F', '_', 'I', 'd', 'h', 'V', 'k', '1', 'y', 'T', 'i', 'I', 'j', 'w', 3.97, 722]
------------------new run-----------------
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
['Ytjon2aVUm09CMdfGJxZYg']
------------------new run-----------------
('Ytjon2aVUm09CMdfGJxZYg', ('993MaVXjU2qhmQQYR_mdVg', (3.97, 722.0)))
[['OiRnzvW40RQ6tqcgk4jv1Q', 'K2CdjES-IZDDEgetOnf0Vw', 3.74, 121.0, 4.5, 158.0, 5.0], ['635IZ9fLyetirOde-G8X-g', 'L_ZLtfHvfzfoNVQ0-okTXg', 3.65, 129.0, 4.0, 1136.0, 5.0], ['OJA-15Qvh9OqSRqwrdGNeQ', 'zoODlH40edpJYLPLkHilNA', 3.77, 151.0, 4.5, 752.0, 5.0], ['ANLSKvFmCgRMjxtELq70FQ', 'zoODlH40edpJYLPLkHilNA', 3.95, 9.0, 4.5, 752.0, 5.0], ['sw2rPKwcO8Pn4c9sRoS9jQ', 'zoODlH40edpJYLPLkHilNA', 4.12, 7.0, 4.5, 752.0, 5.0], ['wxQCLMnuVYbdtmQCc2ryZg', 'zoODlH40edpJYLPLkHilNA', 3.78, 426.0, 4.5, 752.0, 5.0], ['ftttLxXB10LtHJ7v0j2hDA', 'zoODlH40edpJYLPLkHilNA', 3.7, 13.0, 4.5, 752.0, 5.0], ['clmrlflES5HrXS-gl_YmrQ', 'SXWLhxdcFCLPnF7AlFbg4g', 3.27, 22.0, 3.0, 105.0, 3.0], ['De-dImXf-TOFWWPTUWwIvw', 'ZAuAwz1ijuydn5yL3q3rzA', 4.12, 103.0, 4.5, 916.0, 3.0], ['wxQCLMnuVYbdtmQCc2ryZg', 'ZAuAwz1ijuydn5yL3q3rzA', 3.78, 426.0, 4.5, 916.0, 4.0]]------------------new run-----------------
['OiRnzvW40RQ6tqcgk4jv1Q', 'K2CdjES-IZDDEgetOnf0Vw', 3.74, 121.0, 4.5, 158.0, 5.0]
['635IZ9fLyetirOde-G8X-g', 'L_ZLtfHvfzfoNVQ0-okTXg', 3.65, 129.0, 4.0, 1136.0, 5.0]
['OJA-15Qvh9OqSRqwrdGNeQ', 'zoODlH40edpJYLPLkHilNA', 3.77, 151.0, 4.5, 752.0, 5.0]
['ANLSKvFmCgRMjxtELq70FQ', 'zoODlH40edpJYLPLkHilNA', 3.95, 9.0, 4.5, 752.0, 5.0]
['sw2rPKwcO8Pn4c9sRoS9jQ', 'zoODlH40edpJYLPLkHilNA', 4.12, 7.0, 4.5, 752.0, 5.0]
['wxQCLMnuVYbdtmQCc2ryZg', 'zoODlH40edpJYLPLkHilNA', 3.78, 426.0, 4.5, 752.0, 5.0]
['ftttLxXB10LtHJ7v0j2hDA', 'zoODlH40edpJYLPLkHilNA', 3.7, 13.0, 4.5, 752.0, 5.0]
['clmrlflES5HrXS-gl_YmrQ', 'SXWLhxdcFCLPnF7AlFbg4g', 3.27, 22.0, 3.0, 105.0, 3.0]
['De-dImXf-TOFWWPTUWwIvw', 'ZAuAwz1ijuydn5yL3q3rzA', 4.12, 103.0, 4.5, 916.0, 3.0]
['wxQCLMnuVYbdtmQCc2ryZg', 'ZAuAwz1ijuydn5yL3q3rzA', 3.78, 426.0, 4.5, 916.0, 4.0]
[['OiRnzvW40RQ6tqcgk4jv1Q', 'K2CdjES-IZDDEgetOnf0Vw', 3.74, 121.0, 4.5, 158.0, 5.0], ['635IZ9fLyetirOde-G8X-g', 'L_ZLtfHvfzfoNVQ0-okTXg', 3.65, 129.0, 4.0, 1136.0, 5.0], ['OJA-15Qvh9OqSRqwrdGNeQ', 'zoODlH40edpJYLPLkHilNA', 3.77, 151.0, 4.5, 752.0, 5.0], ['ANLSKvFmCgRMjxtELq70FQ', 'zoODlH40edpJYLPLkHilNA', 3.95, 9.0, 4.5, 752.0, 5.0], ['sw2rPKwcO8Pn4c9sRoS9jQ', 'zoODlH40edpJYLPLkHilNA', 4.12, 7.0, 4.5, 752.0, 5.0], ['wxQCLMnuVYbdtmQCc2ryZg', 'zoODlH40edpJYLPLkHilNA', 3.78, 426.0, 4.5, 752.0, 5.0], ['ftttLxXB10LtHJ7v0j2hDA', 'zoODlH40edpJYLPLkHilNA', 3.7, 13.0, 4.5, 752.0, 5.0], ['clmrlflES5HrXS-gl_YmrQ', 'SXWLhxdcFCLPnF7AlFbg4g', 3.27, 22.0, 3.0, 105.0, 3.0], ['De-dImXf-TOFWWPTUWwIvw', 'ZAuAwz1ijuydn5yL3q3rzA', 4.12, 103.0, 4.5, 916.0, 3.0], ['wxQCLMnuVYbdtmQCc2ryZg', 'ZAuAwz1ijuydn5yL3q3rzA', 3.78, 426.0, 4.5, 916.0, 4.0]]------------------new run-----------------
['OiRnzvW40RQ6tqcgk4jv1Q', 'K2CdjES-IZDDEgetOnf0Vw', 3.74, 121.0, 4.5, 158.0, 5.0]
['635IZ9fLyetirOde-G8X-g', 'L_ZLtfHvfzfoNVQ0-okTXg', 3.65, 129.0, 4.0, 1136.0, 5.0]
['OJA-15Qvh9OqSRqwrdGNeQ', 'zoODlH40edpJYLPLkHilNA', 3.77, 151.0, 4.5, 752.0, 5.0]
['ANLSKvFmCgRMjxtELq70FQ', 'zoODlH40edpJYLPLkHilNA', 3.95, 9.0, 4.5, 752.0, 5.0]
['sw2rPKwcO8Pn4c9sRoS9jQ', 'zoODlH40edpJYLPLkHilNA', 4.12, 7.0, 4.5, 752.0, 5.0]
['wxQCLMnuVYbdtmQCc2ryZg', 'zoODlH40edpJYLPLkHilNA', 3.78, 426.0, 4.5, 752.0, 5.0]
['ftttLxXB10LtHJ7v0j2hDA', 'zoODlH40edpJYLPLkHilNA', 3.7, 13.0, 4.5, 752.0, 5.0]
['clmrlflES5HrXS-gl_YmrQ', 'SXWLhxdcFCLPnF7AlFbg4g', 3.27, 22.0, 3.0, 105.0, 3.0]
['De-dImXf-TOFWWPTUWwIvw', 'ZAuAwz1ijuydn5yL3q3rzA', 4.12, 103.0, 4.5, 916.0, 3.0]
['wxQCLMnuVYbdtmQCc2ryZg', 'ZAuAwz1ijuydn5yL3q3rzA', 3.78, 426.0, 4.5, 916.0, 4.0]
[['OiRnzvW40RQ6tqcgk4jv1Q', 'K2CdjES-IZDDEgetOnf0Vw', 3.74, 121.0, 4.5, 158.0, 5.0], ['635IZ9fLyetirOde-G8X-g', 'L_ZLtfHvfzfoNVQ0-okTXg', 3.65, 129.0, 4.0, 1136.0, 5.0], ['OJA-15Qvh9OqSRqwrdGNeQ', 'zoODlH40edpJYLPLkHilNA', 3.77, 151.0, 4.5, 752.0, 5.0], ['ANLSKvFmCgRMjxtELq70FQ', 'zoODlH40edpJYLPLkHilNA', 3.95, 9.0, 4.5, 752.0, 5.0], ['sw2rPKwcO8Pn4c9sRoS9jQ', 'zoODlH40edpJYLPLkHilNA', 4.12, 7.0, 4.5, 752.0, 5.0], ['wxQCLMnuVYbdtmQCc2ryZg', 'zoODlH40edpJYLPLkHilNA', 3.78, 426.0, 4.5, 752.0, 5.0], ['ftttLxXB10LtHJ7v0j2hDA', 'zoODlH40edpJYLPLkHilNA', 3.7, 13.0, 4.5, 752.0, 5.0], ['clmrlflES5HrXS-gl_YmrQ', 'SXWLhxdcFCLPnF7AlFbg4g', 3.27, 22.0, 3.0, 105.0, 3.0], ['De-dImXf-TOFWWPTUWwIvw', 'ZAuAwz1ijuydn5yL3q3rzA', 4.12, 103.0, 4.5, 916.0, 3.0], ['wxQCLMnuVYbdtmQCc2ryZg', 'ZAuAwz1ijuydn5yL3q3rzA', 3.78, 426.0, 4.5, 916.0, 4.0]]------------------new run-----------------
['OiRnzvW40RQ6tqcgk4jv1Q', 'K2CdjES-IZDDEgetOnf0Vw', 3.74, 121.0, 4.5, 158.0, 5.0]
['635IZ9fLyetirOde-G8X-g', 'L_ZLtfHvfzfoNVQ0-okTXg', 3.65, 129.0, 4.0, 1136.0, 5.0]
['OJA-15Qvh9OqSRqwrdGNeQ', 'zoODlH40edpJYLPLkHilNA', 3.77, 151.0, 4.5, 752.0, 5.0]
['ANLSKvFmCgRMjxtELq70FQ', 'zoODlH40edpJYLPLkHilNA', 3.95, 9.0, 4.5, 752.0, 5.0]
['sw2rPKwcO8Pn4c9sRoS9jQ', 'zoODlH40edpJYLPLkHilNA', 4.12, 7.0, 4.5, 752.0, 5.0]
['wxQCLMnuVYbdtmQCc2ryZg', 'zoODlH40edpJYLPLkHilNA', 3.78, 426.0, 4.5, 752.0, 5.0]
['ftttLxXB10LtHJ7v0j2hDA', 'zoODlH40edpJYLPLkHilNA', 3.7, 13.0, 4.5, 752.0, 5.0]
['clmrlflES5HrXS-gl_YmrQ', 'SXWLhxdcFCLPnF7AlFbg4g', 3.27, 22.0, 3.0, 105.0, 3.0]
['De-dImXf-TOFWWPTUWwIvw', 'ZAuAwz1ijuydn5yL3q3rzA', 4.12, 103.0, 4.5, 916.0, 3.0]
['wxQCLMnuVYbdtmQCc2ryZg', 'ZAuAwz1ijuydn5yL3q3rzA', 3.78, 426.0, 4.5, 916.0, 4.0]
[['OiRnzvW40RQ6tqcgk4jv1Q', 'K2CdjES-IZDDEgetOnf0Vw', 3.74, 121.0, 4.5, 158.0, 5.0], ['635IZ9fLyetirOde-G8X-g', 'L_ZLtfHvfzfoNVQ0-okTXg', 3.65, 129.0, 4.0, 1136.0, 5.0], ['OJA-15Qvh9OqSRqwrdGNeQ', 'zoODlH40edpJYLPLkHilNA', 3.77, 151.0, 4.5, 752.0, 5.0], ['ANLSKvFmCgRMjxtELq70FQ', 'zoODlH40edpJYLPLkHilNA', 3.95, 9.0, 4.5, 752.0, 5.0], ['sw2rPKwcO8Pn4c9sRoS9jQ', 'zoODlH40edpJYLPLkHilNA', 4.12, 7.0, 4.5, 752.0, 5.0], ['wxQCLMnuVYbdtmQCc2ryZg', 'zoODlH40edpJYLPLkHilNA', 3.78, 426.0, 4.5, 752.0, 5.0], ['ftttLxXB10LtHJ7v0j2hDA', 'zoODlH40edpJYLPLkHilNA', 3.7, 13.0, 4.5, 752.0, 5.0], ['clmrlflES5HrXS-gl_YmrQ', 'SXWLhxdcFCLPnF7AlFbg4g', 3.27, 22.0, 3.0, 105.0, 3.0], ['De-dImXf-TOFWWPTUWwIvw', 'ZAuAwz1ijuydn5yL3q3rzA', 4.12, 103.0, 4.5, 916.0, 3.0], ['wxQCLMnuVYbdtmQCc2ryZg', 'ZAuAwz1ijuydn5yL3q3rzA', 3.78, 426.0, 4.5, 916.0, 4.0]]------------------new run-----------------
[3.74, 121.0, 4.5, 158.0, 5.0]
[3.65, 129.0, 4.0, 1136.0, 5.0]
[3.77, 151.0, 4.5, 752.0, 5.0]
[3.95, 9.0, 4.5, 752.0, 5.0]
[4.12, 7.0, 4.5, 752.0, 5.0]
[3.78, 426.0, 4.5, 752.0, 5.0]
[3.7, 13.0, 4.5, 752.0, 5.0]
[3.27, 22.0, 3.0, 105.0, 3.0]
[4.12, 103.0, 4.5, 916.0, 3.0]
[3.78, 426.0, 4.5, 916.0, 4.0]
[[3.74, 121.0, 4.5, 158.0, 5.0], [3.65, 129.0, 4.0, 1136.0, 5.0], [3.77, 151.0, 4.5, 752.0, 5.0], [3.95, 9.0, 4.5, 752.0, 5.0], [4.12, 7.0, 4.5, 752.0, 5.0], [3.78, 426.0, 4.5, 752.0, 5.0], [3.7, 13.0, 4.5, 752.0, 5.0], [3.27, 22.0, 3.0, 105.0, 3.0], [4.12, 103.0, 4.5, 916.0, 3.0], [3.78, 426.0, 4.5, 916.0, 4.0]]------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
------------------new run-----------------
